"FS","SS","FL1.LOG","FL2.LOG","FL4.LOG"
559,415,211,480,195
411,356,443,181,95
323,82,447,116,461
358,270,398,174,507
975,615,215,558,186
515,260,243,546,68
713,326,77,492,263
288,165,255,584,226
410,128,42,442,141
501,244,49,469,10
704,361,189,543,299
338,291,192,534,181
523,406,226,235,225
682,199,137,241,123
582,245,148,477,205
422,181,176,451,191
639,443,165,583,150
371,192,39,471,219
460,215,206,594,29
824,553,241,367,242
452,226,157,484,138
685,363,232,432,101
322,181,356,127,474
754,385,185,502,36
347,106,58,465,77
812,449,243,593,9
442,180,511,37,455
497,216,157,516,94
528,335,198,489,221
692,407,85,504,165
470,150,192,426,125
766,396,161,571,224
659,163,115,387,38
691,459,266,543,290
579,267,150,482,182
942,410,248,563,180
338,306,152,556,218
353,149,382,341,532
439,271,95,422,178
715,449,185,490,148
617,363,227,500,174
445,260,587,52,433
478,199,146,526,194
519,279,265,654,98
745,326,138,526,103
707,392,258,501,155
571,287,202,400,173
528,186,142,424,153
546,283,247,485,263
610,147,185,369,69
389,123,532,131,394
541,188,214,441,53
320,144,134,341,211
394,353,455,227,404
567,192,41,390,200
677,413,102,617,10
555,261,134,391,284
577,268,139,372,17
664,294,128,439,228
497,250,70,459,229
614,334,193,555,244
672,462,115,558,197
458,283,72,607,18
451,213,212,547,79
471,241,254,423,167
483,266,58,499,1
390,276,453,216,450
356,222,440,183,475
367,245,135,537,256
570,254,193,448,196
655,442,289,610,250
760,562,55,502,38
470,248,161,486,75
662,485,262,558,298
299,159,563,328,560
744,308,185,568,274
893,733,176,555,113
447,231,25,505,284
367,234,173,544,232
238,136,86,466,173
409,299,398,284,298
640,238,182,573,69
577,278,146,429,82
326,283,216,211,67
371,195,207,133,248
514,366,197,517,292
390,300,390,50,459
748,339,125,527,273
579,393,143,453,118
571,241,161,529,52
455,188,172,530,233
901,338,242,538,36
650,320,56,561,264
308,210,415,523,388
700,301,174,523,264
554,371,269,484,103
258,98,289,468,291
515,295,177,553,56
388,183,430,32,425
556,273,445,143,393
297,165,249,492,251
498,266,170,423,216
449,204,190,516,208
340,227,364,237,378
459,216,551,118,461
442,143,118,400,12
741,380,233,462,335
612,466,156,475,262
656,438,272,511,262
565,318,174,550,154
522,216,144,289,260
409,259,47,565,42
857,430,207,542,216
810,557,199,570,279
386,287,402,166,418
689,516,134,544,176
607,455,178,594,329
470,232,67,492,263
423,318,533,307,579
620,281,61,246,116
570,242,172,430,92
588,218,47,455,213
306,249,245,498,182
479,378,228,338,301
554,431,316,506,189
518,402,343,16,558
409,284,354,158,386
348,182,159,433,221
821,407,208,463,197
372,188,161,447,259
313,89,396,79,398
625,249,39,474,145
379,339,218,237,173
524,275,182,486,93
298,152,273,319,290
640,452,198,547,118
595,684,168,566,272
417,224,178,442,73
626,249,222,440,203
445,246,176,356,114
630,257,182,569,154
913,406,235,456,186
565,299,68,457,172
438,180,178,504,144
841,550,252,461,266
388,189,573,330,474
555,275,21,598,307
312,241,186,493,181
335,208,526,307,500
825,300,181,508,209
438,195,488,253,433
321,128,375,64,448
504,304,193,375,288
474,160,161,497,147
720,358,236,615,13
409,245,419,83,409
644,244,124,436,141
621,280,174,493,148
294,137,155,453,188
626,341,105,431,230
787,463,259,430,365
607,353,325,515,220
620,196,107,432,112
450,328,145,437,241
418,155,97,454,56
565,328,268,503,264
451,218,84,474,223
446,301,246,577,255
549,301,62,484,348
669,370,202,443,23
739,235,208,450,43
597,217,96,500,70
822,332,202,557,223
410,144,458,173,393
762,335,265,416,95
441,250,170,496,196
342,177,143,440,92
298,209,457,155,472
517,283,140,447,136
572,219,143,448,58
613,312,201,547,144
485,263,208,526,250
318,198,231,359,131
726,346,234,525,96
304,164,569,331,405
539,271,188,464,119
646,300,346,463,223
654,668,239,181,278
554,219,162,521,286
673,326,199,518,151
467,348,291,554,170
325,130,498,9,384
750,381,114,603,150
479,224,343,127,424
576,321,129,454,259
425,205,194,536,235
319,171,99,504,205
614,310,223,586,214
525,366,172,586,200
563,286,123,529,152
456,190,533,124,368
435,209,445,102,322
500,406,483,306,452
383,330,435,82,440
666,242,120,517,302
908,450,223,523,160
521,222,252,506,241
921,460,258,638,294
389,196,12,475,288
394,173,308,268,467
779,261,191,362,231
397,263,463,200,346
612,324,236,499,133
761,323,212,491,183
695,257,443,220,332
623,288,166,505,183
750,298,264,562,314
919,309,135,530,184
444,298,562,179,429
331,123,533,285,249
704,249,212,421,285
560,216,162,442,281
353,216,397,278,486
735,342,56,511,167
551,161,46,392,82
475,403,411,305,453
556,251,192,520,275
365,221,422,86,250
343,145,105,203,39
805,324,239,482,256
961,494,216,450,208
516,287,476,311,480
673,373,199,549,34
635,236,76,523,128
438,328,166,529,171
583,586,186,602,241
491,283,85,459,164
804,543,229,557,220
746,428,228,498,119
579,246,167,452,83
435,252,579,41,436
692,241,8,461,219
597,566,262,551,221
393,238,471,137,465
406,335,445,221,359
823,433,100,636,214
454,193,128,546,113
635,302,108,564,284
726,307,317,521,311
527,230,152,472,237
652,570,93,599,149
701,401,301,640,81
514,221,170,510,243
656,348,182,510,232
486,219,67,453,238
829,282,147,538,279
626,243,133,461,2
559,272,152,521,121
417,255,297,25,455
406,382,342,196,365
509,248,73,587,205
873,451,351,564,324
610,607,506,317,459
325,256,264,371,264
370,82,443,44,321
461,161,100,364,146
590,301,174,518,75
447,264,204,554,273
352,91,287,237,114
468,193,51,420,150
450,307,565,176,473
560,533,249,627,273
905,538,205,606,152
526,215,236,526,230
593,271,90,309,261
369,127,467,184,391
394,234,85,462,216
510,278,210,492,105
330,260,227,516,156
412,349,358,409,359
698,808,433,301,412
582,285,185,551,225
453,267,225,597,239
944,395,118,472,259
443,269,120,500,55
607,261,219,597,76
383,179,404,217,400
679,291,193,548,227
316,92,551,62,443
601,262,109,502,193
741,262,231,504,103
487,270,68,483,247
450,243,145,563,129
762,510,309,588,30
868,369,124,478,53
502,214,147,421,193
922,385,195,534,162
848,850,508,422,432
667,306,95,543,204
532,321,218,453,116
441,253,305,42,452
498,313,280,422,244
308,239,202,429,177
404,166,424,60,456
574,344,226,598,225
323,193,99,503,42
899,535,220,634,124
500,225,8,484,117
523,262,358,80,408
542,217,75,431,222
697,369,128,499,296
463,197,278,524,333
897,532,289,659,334
753,290,158,389,292
514,218,186,538,114
459,242,39,446,264
511,236,189,384,192
478,182,236,523,107
403,393,218,53,183
410,233,292,239,387
413,192,366,101,463
476,137,129,397,264
691,298,178,539,108
487,231,265,493,265
686,376,228,496,261
418,259,478,309,563
473,203,141,429,185
335,204,337,190,431
507,236,237,418,167
921,304,250,504,162
367,205,484,138,488
551,184,61,418,54
683,336,83,541,261
436,190,209,504,270
781,590,170,528,227
527,133,193,471,1
361,232,501,216,441
490,290,174,436,123
456,212,193,530,18
654,674,570,480,520
755,602,288,616,332
371,195,92,501,227
701,439,259,556,175
371,119,572,105,350
792,356,199,592,22
428,221,79,498,273
651,286,42,477,216
519,190,170,455,199
380,180,348,178,503
471,303,200,524,19
720,449,237,544,274
711,295,61,461,40
608,230,127,468,122
386,307,358,33,455
887,368,256,613,201
400,244,353,445,409
475,224,154,476,289
571,246,109,463,71
563,243,128,457,100
528,273,216,605,100
435,173,229,507,120
396,233,450,61,454
464,113,93,412,108
396,262,386,251,411
324,143,175,553,182
547,185,105,501,139
474,253,260,568,151
820,433,167,571,246
569,223,166,397,239
482,321,201,489,240
565,250,222,537,275
390,223,350,60,450
508,340,137,467,97
604,184,174,427,189
792,440,155,483,285
345,169,258,22,429
481,275,92,527,246
388,272,440,67,413
618,283,242,534,193
568,343,319,628,250
452,153,225,555,219
561,244,81,507,265
442,221,213,455,38
526,276,135,588,235
377,184,180,518,83
657,293,127,394,216
839,487,97,499,222
464,282,225,504,304
422,236,150,533,96
594,296,78,441,114
417,119,163,357,321
503,315,184,588,115
272,155,405,505,352
620,233,40,497,237
730,441,232,615,195
581,205,225,529,107
645,251,171,409,229
603,220,121,492,221
419,166,43,485,190
411,412,476,408,462
497,358,186,441,231
536,406,372,527,416
486,223,335,17,411
661,313,79,515,216
386,104,92,349,108
593,309,165,590,125
396,110,451,206,283
382,244,77,435,122
653,461,262,552,202
553,205,114,506,277
513,229,208,528,119
546,151,181,500,224
473,186,233,497,197
319,127,389,221,420
307,252,176,531,322
729,309,194,525,304
498,219,494,243,518
804,480,154,527,354
539,434,552,334,507
465,356,495,89,458
561,231,119,532,205
380,224,547,58,401
453,216,107,479,226
340,243,122,484,180
613,420,328,483,392
585,261,254,581,126
643,375,231,465,271
606,283,202,454,111
717,343,161,460,17
366,172,48,459,126
489,244,32,517,168
391,270,130,489,111
367,142,268,33,465
535,193,124,536,10
476,255,498,144,393
454,240,478,325,434
628,485,214,603,177
593,255,171,551,45
564,197,108,452,44
431,182,524,22,424
922,397,83,547,104
341,296,419,329,294
688,181,205,466,261
600,248,40,488,162
726,198,172,519,172
381,274,428,56,403
332,156,18,476,190
649,318,192,526,195
426,192,459,134,379
404,209,423,103,386
379,255,116,508,186
358,151,187,342,220
736,835,386,216,403
879,479,197,513,241
697,297,185,562,23
580,300,312,573,245
578,225,165,474,261
465,248,410,218,354
284,204,150,491,115
440,228,248,594,220
466,295,289,487,254
588,290,71,386,218
363,135,462,23,474
864,243,266,547,81
965,318,258,509,180
760,562,249,615,101
655,440,220,433,189
694,383,81,597,133
407,281,152,507,206
584,366,278,577,341
766,421,131,665,154
549,234,176,464,234
772,493,209,382,177
372,88,515,74,451
709,355,253,652,157
663,324,154,476,246
577,171,244,403,230
356,170,352,204,370
388,176,357,191,312
428,222,111,447,108
515,328,129,543,160
420,257,386,92,332
545,301,267,454,140
715,488,138,498,63
659,514,374,565,269
376,218,411,104,465
628,281,191,393,294
823,462,75,511,208
440,139,146,390,289
408,202,367,63,401
664,340,17,501,142
749,405,167,477,117
548,253,211,491,138
527,263,94,536,281
363,224,116,427,77
575,201,150,519,312
783,882,228,538,188
643,429,172,605,151
736,397,210,448,223
396,164,355,220,321
758,618,51,406,110
356,222,382,43,366
607,345,226,551,62
383,187,45,501,229
431,351,174,530,157
754,307,218,459,229
398,220,17,388,239
877,270,228,589,199
492,467,160,450,206
536,567,412,242,372
717,358,93,449,288
619,291,158,573,93
719,474,159,493,135
688,403,107,640,182
786,791,265,256,221
453,206,156,508,171
545,240,436,71,365
510,274,62,531,129
608,292,192,550,96
462,284,408,222,361
295,196,196,321,270
368,111,246,507,169
281,212,430,278,568
502,325,267,596,216
488,212,100,531,189
968,530,129,542,145
589,259,187,463,211
713,321,112,447,151
340,185,505,96,469
412,310,598,276,447
392,238,56,447,202
422,146,492,85,487
399,216,417,128,449
424,183,320,62,436
472,208,142,538,155
836,425,171,471,193
584,259,267,268,185
509,122,98,405,88
446,333,455,251,482
674,328,216,399,328
307,94,445,143,372
704,431,271,521,180
350,161,320,229,431
751,326,244,459,291
325,180,388,203,509
421,230,176,410,303
635,260,212,544,89
571,252,97,368,246
583,306,189,538,158
388,163,208,93,351
468,194,189,418,149
726,276,128,549,115
553,285,223,613,314
337,70,457,53,374
456,369,399,304,481
399,236,77,571,149
492,418,538,428,509
535,255,245,467,303
724,343,129,531,138
590,314,213,617,164
417,161,134,364,135
404,205,55,436,158
608,325,49,382,198
709,204,165,524,118
809,455,240,603,47
491,285,57,615,119
581,246,193,430,239
370,146,301,451,314
415,210,16,524,218
846,474,231,506,121
533,281,187,404,103
474,362,22,528,200
729,360,201,475,26
494,235,144,555,278
515,339,258,450,70
648,221,125,381,156
564,296,191,544,197
423,214,436,154,406
575,298,72,379,266
435,341,418,103,484
395,160,387,266,463
484,190,188,488,60
366,257,237,434,221
503,218,151,483,108
312,170,150,481,190
722,470,276,532,224
425,231,431,34,387
530,508,505,362,441
541,247,132,495,245
549,281,173,590,208
407,211,303,196,365
572,210,56,560,187
465,233,111,496,32
428,269,436,111,448
534,243,106,437,265
667,401,258,559,251
468,204,160,525,168
616,199,76,494,230
535,248,194,460,197
459,206,358,165,280
692,180,204,411,275
453,224,243,407,138
352,236,336,49,327
629,212,184,503,24
766,373,244,583,176
593,234,70,502,67
451,232,174,501,142
285,90,289,92,487
593,416,327,478,225
621,194,150,566,128
957,544,100,577,62
455,258,232,592,136
421,219,408,73,366
391,330,401,290,504
471,120,159,397,63
510,441,232,541,270
393,194,452,14,395
580,242,159,452,230
412,206,178,620,46
598,252,181,470,231
405,286,104,451,106
365,294,402,159,439
738,790,307,223,323
324,221,124,491,103
352,256,188,490,71
685,244,146,434,200
760,360,270,539,287
564,250,193,490,114
377,231,320,43,404
432,253,237,473,34
622,670,160,580,281
660,419,151,471,196
286,126,75,332,24
426,236,188,558,144
385,233,468,107,339
403,192,471,168,367
386,265,305,62,276
341,198,423,68,247
450,183,68,236,192
683,351,92,382,122
356,139,466,89,463
584,628,237,191,199
558,367,208,624,122
879,381,227,586,246
392,164,395,111,461
801,702,484,332,480
943,292,130,494,138
278,134,113,506,276
356,191,453,170,449
480,312,242,510,242
513,523,220,478,26
442,376,533,95,383
643,329,317,523,283
438,239,43,534,299
553,283,219,360,208
533,319,144,428,287
533,231,560,244,518
422,219,249,406,210
350,117,413,84,459
421,236,266,453,268
312,198,152,487,129
735,343,140,500,240
494,277,180,624,223
454,213,493,210,411
632,274,53,462,157
343,140,430,90,509
401,254,259,219,252
433,321,152,477,201
338,156,457,197,375
741,280,229,441,127
388,234,378,60,449
655,214,184,398,172
457,213,445,61,461
426,309,164,518,169
612,234,36,520,28
430,162,157,376,250
343,98,596,213,491
530,294,167,594,203
390,168,534,159,357
704,370,146,496,211
644,281,170,465,120
414,286,147,540,240
463,288,115,567,101
336,239,408,89,503
365,322,108,511,76
634,256,14,413,210
627,466,195,511,230
696,394,167,590,216
623,299,126,570,212
430,275,164,534,329
585,234,149,492,245
536,297,148,416,176
589,397,205,430,131
460,197,111,435,169
511,202,183,429,176
407,286,192,485,150
657,244,136,521,38
833,368,222,423,146
431,227,295,469,201
611,298,127,373,223
456,372,164,485,56
580,320,181,574,156
563,222,52,435,66
355,118,393,39,434
740,287,200,491,251
591,455,171,453,61
619,316,155,534,158
510,373,210,439,197
379,256,428,256,519
432,138,83,360,210
377,235,540,92,298
385,180,394,130,332
627,318,100,427,229
497,133,187,487,204
421,221,451,165,447
650,278,97,522,78
583,210,64,471,285
456,168,109,426,169
520,419,164,485,87
848,344,243,518,227
444,258,565,146,522
465,167,157,487,114
388,168,548,45,439
318,186,215,451,284
521,312,195,415,85
456,239,454,249,349
496,264,112,395,230
542,227,152,512,76
538,382,144,586,124
552,325,140,381,8
532,210,115,417,239
440,129,158,425,146
424,250,577,166,458
635,248,223,562,243
547,236,200,493,98
588,254,132,436,99
427,269,224,494,141
448,189,143,444,29
284,159,303,193,277
392,199,315,86,475
335,179,419,14,388
357,318,229,287,307
738,371,224,538,264
498,252,224,454,44
488,217,233,485,62
592,253,208,602,58
380,152,398,132,382
481,391,226,600,217
621,334,53,500,165
408,243,138,435,142
365,146,482,130,504
528,413,133,479,276
800,506,180,500,261
555,287,159,504,248
611,266,93,567,128
489,263,171,571,63
646,231,244,569,139
836,359,210,511,138
517,279,133,437,79
607,363,146,482,230
463,287,66,547,14
585,284,94,586,178
597,316,144,426,183
372,157,446,263,464
373,163,171,334,223
598,503,343,301,265
508,220,163,448,46
323,233,396,39,394
396,337,427,1,449
828,461,63,627,230
457,207,180,467,134
308,245,177,448,188
518,260,178,490,177
356,179,353,114,427
406,280,421,105,437
818,438,231,498,139
766,336,202,427,237
793,307,91,422,138
494,380,226,504,156
420,235,251,398,158
536,420,185,140,235
747,206,225,503,232
545,262,135,500,23
335,187,367,47,437
457,253,195,507,171
908,307,256,439,227
583,269,249,369,216
466,322,223,530,246
283,91,493,141,443
450,292,212,506,89
552,196,161,452,140
327,121,206,116,269
794,278,160,511,117
683,681,615,498,612
585,270,245,603,169
617,445,396,522,357
602,270,224,530,5
553,319,374,561,399
612,489,206,538,135
503,287,201,124,268
525,416,159,593,195
647,364,14,542,270
431,208,386,153,427
587,331,189,492,226
337,145,167,267,127
675,446,292,509,149
779,466,156,523,102
763,262,193,388,173
1015,761,262,726,17
934,712,251,566,8
716,535,288,602,268
526,243,278,472,216
560,260,139,468,32
588,359,264,584,251
657,304,301,465,315
347,79,498,196,426
325,173,100,478,168
592,430,184,559,182
490,150,201,331,254
438,220,60,450,64
594,305,88,541,32
757,377,281,644,290
448,230,449,212,445
724,254,9,311,3
346,312,256,540,271
551,294,203,598,204
528,344,362,488,287
365,160,444,204,422
664,527,224,641,102
385,126,125,420,281
413,202,422,383,447
815,478,100,571,203
331,134,517,78,421
384,370,569,58,527
470,195,230,554,296
385,206,205,504,257
358,93,399,90,463
624,247,87,432,218
518,227,28,451,192
420,256,457,250,426
918,426,192,626,243
743,325,42,479,171
496,438,216,550,294
385,296,419,556,268
424,169,166,494,223
780,338,290,555,155
384,155,435,42,439
416,208,351,161,460
373,204,446,243,475
508,184,191,424,189
353,237,337,303,513
427,257,298,55,418
723,388,67,567,172
445,269,133,485,303
469,328,157,429,8
646,255,20,483,114
588,333,197,155,242
